SMILES,Check AD,Class,Probability
C[C@@H](CC[C@@]1(O)OC2C[C@H]3[C@@H]4CCC5C[C@@H](O[C@@H]6O[C@H](CO)[C@@H](O[C@@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)[C@H](O)[C@H]6O)CC[C@]5(C)[C@H]4CC[C@]3(C)C2[C@@H]1C)CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,True,Bitter,0.9923376995762248
CC(C)(O)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,True,Bitter,0.9984371351309882
C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1OC1OC(C)C(O)C(O)C1O)C3,True,Sweet,0.9743597784747675
OCC1(O)SCC(O)C(O)C1O,True,Sweet,0.9541221622312308
CC(C)=CCC1C(=O)C(C(=O)C(C)C)=C(O)[C@H]1O,True,Bitter,0.996154578458265
N[C@H](CO)C(=O)O,True,Sweet,0.9806992659331937
C=C1C(=O)C23CC1CCC2C12COC(O)C1C(C)(C)C(OC(C)=O)CC2OC3=O,True,Bitter,0.998829337013318
COc1cc2c(C=CC(C)(C)O2)c(O)c1C(=O)C=Cc1ccc(O)cc1,True,Bitter,0.9983014492480318
COc1ccc(CCC(=O)c2c(O)cc(OCCCS(=O)(=O)O)cc2O)cc1O,True,Sweet,0.7598917071558899
CC(CCC(=O)NCCS(=O)(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,True,Bitter,0.9779839889748666
COc1c(C)c(O)c(CC(O)C(C)(C)OC)c(O)c1C(=O)C=Cc1ccc(O)cc1,True,Bitter,0.9956251512759291
CC=Cc1cc(OC)ccc1OC(=O)C(C)CC,True,Bitter,0.8330443686195337
COC(=O)C(CCCCNC(C)=O)NC(=O)C(N)CC(=O)O,True,Sweet,0.9928992373550087
N#Cc1ccc(NC(=O)NC(CC(=O)O)c2ccc3CCCc3c2)cc1,True,Bitter,0.976341174671489
CC1=CC(O)C2C(CC(C)=CCC1)OC(=O)C2(C)O,True,Bitter,0.989945633495501
CC(O)C(=O)[O-].CC([O-])C(=O)O.[Ca+2],True,Bitter,0.7853973664119241
COC(C)C1=CCC(C=NO)=CC1,True,Bitter,0.9718882212847768
O=C(OC1Cc2c(O)cc(O)cc2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,True,Bitter,0.9959586291926518
COC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)Nc1ccc([N+](=O)[O-])cc1,True,Sweet,0.9789606185105526
OC[C@H]1O[C@@](O)(CO)[C@H](O)[C@@H]1O,True,Sweet,0.9965277554530678
NC1CCCCC1,True,Bitter,0.9062960184190112
Cc1cc(N=C(NCC(=O)O)NC(C)c2ccccc2)ccc1C#N,True,Sweet,0.9078557015160584
OCC12OCC(O1)C(O)C(O)C2O,True,Sweet,0.811433635342929
CC1CCC2(OC1)OC1CC3C4CCC5CC(OC6OC(CO)C(OC7OCC(O)C(O)C7O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,True,Bitter,0.9929214270150948
OC[C@@H]1O[C@@H](O)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](CO)[C@H](O)[C@@H](O)[C@@H]1O,True,Sweet,0.9982869514740993
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,True,Bitter,0.9563395991702615
O=S(=O)(O)NCCCCCO,True,Bitter,0.578956448688638
CC(NC(=O)C(N)CC(=O)O)C(=O)NC1C(C)(C)CCC1(C)C,True,Sweet,0.9628922230083794
CC1CCC(C(C)C2CCC3C4=CC(=O)C5CC(OC6OC(CO)C(O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC32C)OC1OC1OC(C)C(O)C(O)C1O,True,Sweet,0.9902044784374691
Cc1cccc(CNC(=Nc2ccc(C#N)cc2)NCC(=O)O)c1,True,Sweet,0.9876115069854761
CC(C)=CCC1C(=O)C(C(=O)CC(C)C)=C(O)C1(O)C(=O)C=CC(C)C,True,Bitter,0.9985292350822793
CC12C=CC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,True,Bitter,0.991402072263038
CC1=C(C)CC(C(=O)O)(S(=O)(=O)c2ccccc2)CC1,True,Bitter,0.9821633648750229
CC(=O)NCC(C)C,True,Bitter,0.6573310815307416
N[C@H](CC(=O)O)C(=O)O,True,Sweet,0.9639948309810153
CC(=O)OCC12C(O)CC(C)C3(CC(c4cocc4)OC3O)C1CCC(=O)C21CO1,True,Bitter,0.999152511460138
Cc1cccc(N=C(NCC(=O)O)NC(C)c2ccccc2)c1,True,Sweet,0.8464538826237161
CC(Cc1ccccc1)N(C)C(=O)C(N)CC(=O)O,True,Bitter,0.6568104418187458
O=C(O)CNC(=Nc1cc(Cl)cc(Cl)c1)Nc1cc(Cl)cc(Cl)c1,True,Sweet,0.5562972016720003
CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,True,Bitter,0.9928989258190001
CCC(C)C(=O)OC(C)C1(O)CCC2(O)C3CCC4CC(OC5CC(O)C(OC6CC(OC)C(OC7CC(OC)C(OC8CC(OC)C(OC9OC(CO)C(O)C(O)C9O)C(C)O8)C(C)O7)C(C)O6)C(C)O5)CCC4(C)C3CC(OC(C)=O)C12C,True,Sweet,0.7672753333237315
CC1=C(C(C)C)OS(=O)(=O)NC1=O,True,Sweet,0.8696026521586567
Cc1cccc(C)c1NC(=O)C[N+](C)(C)CCc1ccc(Cl)cc1,True,Bitter,0.9992789835322051
C=C1C[C@@]23CC[C@H]4[C@@](C)(CCC[C@@]4(C)C(=O)O[C@@H]4O[C@H](CO)[C@@H](O)[C@H](O)[C@H]4O)[C@@H]2CC[C@]1(O[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O[C@@H]1O[C@@H](C)[C@H](O)[C@@H](O)[C@H]1O)C3,True,Sweet,0.9933063104812585
CC(C)C1NC(=O)C2CCCN2C1=O,True,Bitter,0.9983989270551727
CC=C(C)C(=O)OC1CC2C(CC=C3CC(O)CCC32C)C2(O)CCC(C(C)=O)C12C,True,Bitter,0.9914036375027728
O=C1C2CCCN2C(=O)C2CCCN12,True,Bitter,0.9974037447025206
CCCCCCNC(=O)C(N)CC(=O)O,True,Sweet,0.967445453478933
C=CC1CC=C(C)CC1,True,Sweet,0.5157805658433896
CC(=O)OC1CC=C(C)C(OC(C)=O)CC2C(C=C1C)OC(=O)C2C,True,Bitter,0.993516514399561
C=C(C)C1CC2(O)C(CC3C(=O)C(C(=O)C(C)CC)=C(O)C32O)C1(C)C,True,Bitter,0.9995120420806273
CC1CC(NS(=O)(=O)O)CS1,True,Sweet,0.6524901641141385
COC1=CC(C)C2CC3OC(=O)CC4C(C)=C(OC)C(=O)C(C2(C)C1=O)C34C,True,Bitter,0.9991559738907754
N=C(N)N,True,Bitter,0.9506287800517554
COc1cccc2c1nc(NS(=O)(=O)O)s2,True,Bitter,0.8352369434771963
OCC1OC(OC2COC(O)(CO)C(O)C2O)C(O)C(O)C1O,True,Sweet,0.9964466888873718
C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(OC2OC(CO)C(O)C(O)C2O)C(O)C1O)C3,True,Sweet,0.8156859947425268
OCC1OC(OC2(CCl)OC(CCl)C(O)C2O)C(O)C(O)C1Br,True,Sweet,0.9911921961147765
CO[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,True,Sweet,0.9836923873737369
C1CCN2CC3CC(CN4CCCCC34)C2C1,True,Bitter,0.9979431432541633
COC(=O)C1C(O)CCC2CN3CCc4c([nH]c5ccccc45)C3CC21,True,Bitter,0.997017161092584
CSc1ccc(NS(=O)(=O)O)cc1,True,Sweet,0.5010597076489758
CCC(C)C(=O)C1=C(O)C(O)(CC=C(C)C)C(O)(C(=O)CC=C(C)C)C1=O,True,Bitter,0.9993725831020178
C=C1C(=O)OC2C1CCC1(C)C(O)CC=C(C)C21,True,Bitter,0.9970440636310944
CC(=O)OC1CC2(O)C3CCC4CC(OC(=O)CCCCCCC(=O)NC(CCCN=C(N)N)C(=O)O)CCC4(C)C3CCC2(C)C1c1coc(=O)cc1,True,Bitter,0.9799881933393213
CC12C=CC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,True,Bitter,0.9910199226248264
C=C1CC23CCC4C(C)(C(=O)OC5OC(CO)C(O)C(O)C5O)CCCC4(C)C2CCC1(OC1OC(CO)C(O)C(O)C1O)C3,True,Sweet,0.9518175421113524
O=C1CC2OCC=C3C[N+]4([O-])CCC56c7ccccc7N1C5C2C3CC64,True,Bitter,0.9995013435010349
CC=C(C)C,True,Sweet,0.8649107700600649
CCc1cccc(NS(=O)(=O)O)c1,True,Bitter,0.6456107561073644
OC[C@@]1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,True,Sweet,0.9962662932390778
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,True,Bitter,0.9950332516384877
CC(C)(O)C1CC=C(C=NO)CC1,True,Bitter,0.8933539757152871
OC[C@H](O)[C@H](O)[C@H](O)[C@H](O)CO,True,Sweet,0.994823943233214
CCCCOC(=O)c1ccccc1NS(=O)(=O)O,True,Bitter,0.9114725316158059
C=C1C(=O)C23CC1CCC2C12COC(O)C1C(C)(C)C(O)CC2OC3=O,True,Bitter,0.9981103173976129
COc1cc(O)c(CC2OC2(C)C)c(O)c1C(=O)C=Cc1ccc(O)cc1,True,Bitter,0.9987637406764981
COCCCCC=C(C)C=NO,True,Bitter,0.983383650578251
CC(O)c1ccc(NS(=O)(=O)O)cc1,True,Bitter,0.5839463889397307
NC(Cc1ccc(O)cc1)C(=O)O,True,Bitter,0.5073180309715888
CC(CCC(O)C(C)(C)O)C1CCC2(C)C3CC=C4C(CCC(O)C4(C)C)C3(C)C(O)CC12C,True,Sweet,0.5983416215166358
C[C@@H](NC(=O)[C@@H](N)CC(=O)O)C(=O)NC1C(C)(C)SC1(C)C,True,Sweet,0.9793525530885918
CCN(CC)c1ccc(NS(=O)(=O)O)cc1,True,Bitter,0.677431812380441
CC(C)=CCC(=O)C1(O)C(O)=C(C(=O)CC(C)C)C(=O)C1CC=C(C)C,True,Bitter,0.9991425102158203
CCc1ccc(C)cc1NS(=O)(=O)O,True,Bitter,0.8863714424730241
C=C1C(=O)OC2C=C(C)C(O)CC=C(C)CC(OC(=O)C(C)=CC)C12,True,Bitter,0.993670670277176
CCC(C)CNS(=O)(=O)O,True,Sweet,0.6194808033135295
C=C1C(=O)C23CCC4C(C)(C)CC(OOC5OC(CO)C(O)C(O)C5O)CC4(C)C2CCC1C3,True,Bitter,0.9700265136401478
CC(=O)C(C)(O)O,True,Sweet,0.9578062713646074
COCC1CCC=C(C)C1,True,Bitter,0.6331302633841622
C=CC1C=C(C=NO)CCC1,True,Bitter,0.9288289299421423
O=C(O)CNC(=Nc1cc(Cl)cc(Cl)c1)NCc1ccccc1,True,Sweet,0.8557011112349747
CCCCCS(=O)(=O)NC(=Nc1ccc(C#N)cc1)NCC(=O)O,True,Sweet,0.5446887941379237
COc1cc2c(cc1OC1OC(CO)C(O)C(O)C1O)occ(-c1ccc(O)cc1)c2=O,True,Bitter,0.9801703780977503
C=C1C(=O)C23CC1CC(OC(C)=O)C2C12COC3(O)C(O)C1C(C)(C)CCC2OC(C)=O,True,Bitter,0.9985237561882394
OCC1CC(O)C(O)C(O)C1O,True,Sweet,0.9722477517593211
CC(C)C1NC(=O)C(Cc2ccc(O)cc2)NC1=O,True,Bitter,0.997860495305976
COc1cc2c(-c3ccc(OC)c(=O)cc3C(NC(C)=O)CC2)c(OC)c1OC,True,Bitter,0.9991562674947353
CC1OC(OC2C(Oc3cc(O)c(C(=O)CCc4cccc(O)c4)c(O)c3)OC(CO)C(O)C2O)C(O)C(O)C1O,True,Sweet,0.948076397365039
CC(NC(=Nc1ccc2ccccc2n1)NCC(=O)O)c1ccccc1,True,Sweet,0.5846343694749675
Cc1ccc2nc(NS(=O)(=O)O)sc2c1,True,Bitter,0.9692647119153068
O=S(=O)(O)Nc1ccc2OCCOc2c1,True,Bitter,0.729459767455565
COc1ccc2CC3C4CCCCC4(CCN3C)c2c1,True,Bitter,0.9978014402434285
CC1=CCCOC1,True,Bitter,0.72826633722318
CC1(C)[C@@H](OC2OC(C(=O)O)C(O)C(O)C2OC2OC(C(=O)O)C(O)C(O)C2O)CC[C@@]2(C)[C@H]1CC[C@]1(C)[C@@H]2C(=O)C=C2[C@@H]3C[C@@](C)(C(=O)O)CC[C@]3(C)CC[C@]21C,True,Sweet,0.9939882631574799
CCOC(=O)c1ccc(NC(=O)NC(CC(=O)O)C(=O)NC(Cc2ccccc2)C(=O)OC)cc1,True,Sweet,0.7095294964792568
CCCOC(=O)C(C)NC(=O)C(CC(=O)O)NC(=O)Nc1ccc([N+](=O)[O-])cc1,True,Sweet,0.8957684969868116
Cc1ccc(NS(=O)(=O)O)cc1I,True,Bitter,0.8001610628397519
O=C(O)CNC(=Nc1ccc2cn[nH]c2c1)NC1CCCCCCC1,True,Sweet,0.5700516266883574
N#Cc1ccc(NC(=O)NC(CC(=O)O)c2cccc([N+](=O)[O-])c2)cc1,True,Bitter,0.994910906218827
COC(C)C1CC=C(C=NO)CC1,True,Bitter,0.9782443057767125
O=C(O)CNC(=Nc1ccc2ccccc2n1)NC1CCCCCCC1,True,Bitter,0.5949032801728225
N[C@@H](Cc1cnc[nH]1)C(=O)O,True,Bitter,0.5226445241459303
CC1C(=O)C23CC1CC(O)C2C12COC(O)C1C(C)(C)CCC2OC3=O,True,Bitter,0.9991370820072867
CC(C)CC1NC(=O)C(C(C)C)NC1=O,True,Bitter,0.9977818320683968
Cc1cc(C)nc(NS(=O)(=O)O)c1,True,Bitter,0.9086768680004771
C=CCSC[C@@H]1C(=O)N([C@@H](CSCC=C)C(=O)O)Cc2ccc(C=O)n21,True,Bitter,0.9917276712798286
O=C1OCc2cc3cccc(OC4OC(CO)C(O)C(O)C4O)c3c(O)c12,True,Bitter,0.9861632552368117
CC1=CCC(C(C)C2CCC3(C)C4CCC5C(C)(C(=O)O)C(OC6OC(CO)C(O)C(O)C6O)CCC56CC46CCC23C)OC1=O,True,Sweet,0.8110342209062731
CCCc1ccc([N+](=O)[O-])cc1N,True,Sweet,0.8316040037239916
Cc1ccccc1NS(=O)(=O)O,True,Sweet,0.7920569309012407
COC(C)(CO)C1CC=C(C)CC1,True,Sweet,0.6576288879212495
CC1(C)CC1(C(=O)O)S(=O)(=O)c1ccccc1,True,Bitter,0.8916873076485375
O=C(CO)[C@H](O)[C@@H](O)[C@H](O)CO,True,Sweet,0.9929439418554526
CC(C)C1=C2C(=O)C3CC(C(C)(C)O)C4(O)CC(C(C)(C)O1)C2(O)C34O,True,Bitter,0.9968598151520474
NC(Cc1c[nH]c2cc(C(F)(F)F)ccc12)C(=O)O,True,Bitter,0.6717215061726762
NC(=O)c1ccc(NC(=O)NC(CC(=O)O)c2cccnc2)cc1,True,Bitter,0.9926583988369287
CC(C)c1nnc(NS(=O)(=O)O)s1,False,Bitter,0.5998796462576721
CC(C)C1NC(=O)C(Cc2ccccc2)NC1=O,True,Bitter,0.9958910971524289
N#Cc1ccc(NC(=O)N(CCC(=O)O)C2CCCCC2)cc1,True,Bitter,0.9920638511190323
N#Cc1ccc(N=C(NCC(=O)O)NC2CCCCC2)cc1,True,Sweet,0.9721138020123521
CC(=O)OC1OCC23C(CCC(C)(C)C12)OC(=O)C12CC(CC(=O)C13)C(C)C2=O,True,Bitter,0.9993808606492561
CC(NC(=Nc1ccc([N+](=O)[O-])cc1)NCC(=O)O)c1ccccc1,True,Sweet,0.8510526431673684
N#Cc1ccc(NC(=O)NC(CC(=O)O)c2ccc3ccccc3c2)cc1,True,Bitter,0.95181921094505
CC(NC(=O)C(N)CC(=O)O)C(=O)NC(C)(C1CC1)C1CC1,True,Sweet,0.9814917563879064
CC[C@H](C)[C@H](N)C(=O)O,True,Sweet,0.6903553162931115
CC1=C2C(=O)C=C(CO)C2C2OC(=O)C(C)C2C(O)C1,True,Bitter,0.9987906806323621
CC(CCc1ccccc1)NC(=O)C(N)CC(=O)O,True,Sweet,0.9979162377382769
CCC(C)c1ccccc1NS(=O)(=O)O,True,Bitter,0.7204407138122443
CC1CCC(NS(=O)(=O)O)CC1,True,Sweet,0.8230647631728105
N[C@H](Cc1ccc(O)cc1)C(=O)O,True,Bitter,0.5073180309715888
C=C(C)C=NO,False,Bitter,0.9922779665704675
COC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC(=O)Nc1ccc(C(C)=O)cc1,True,Sweet,0.8371632391273205
CC1(C2CC=C(C=NO)CC2)CO1,True,Bitter,0.8591031901564533
O=C[C@@H](O)[C@H](O)[C@H](O)CO,True,Sweet,0.996490683011088
OCC1(O)OC[C@H](O)[C@@H](O)[C@@H]1O,True,Sweet,0.9962662932390778
CC(C)(C)CCNS(=O)(=O)O,True,Bitter,0.8817772511212402
CC(NC(=O)C(CC(=O)O)NC(=O)Nc1ccc(C#N)cc1)c1ccccc1,True,Sweet,0.5497230344551631
OC[C@H]1O[C@H](OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO)[C@H](O)[C@@H](O)[C@@H]1O,True,Sweet,0.9970339169533688
ON=CC1=COCCC1,True,Bitter,0.9276699417491543
C=C1CCC2C(=C)C(=O)OC2C=C(C)CCC1O,True,Bitter,0.9901207918827135
ON=CC1=CCCCC1,True,Bitter,0.926175605372745
N#Cc1ccc(N=C(NCCc2ccccc2)NCC(=O)O)cc1,True,Sweet,0.8878298433832246
N#Cc1ccc(Cl)c(N)c1,True,Bitter,0.9641264269247827
OCC1OC(OC2(CO)OC(CF)C(O)C2O)C(O)C(O)C1F,True,Sweet,0.9749535213483644
CC(=O)OC1C(C)OC(OC2C(O)C3(C)CCC4(C)C(=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC7OC(CO)C(O)C(O)C7O)C(C)(CO)C6CCC54C)C3CC2(C)CO)C(OC(C)=O)C1OC(C)=O,True,Sweet,0.7183058476893676
C=C1C(=O)OC2C1CC=C1CC(C)(CCC1OO)C2O,True,Bitter,0.9952002549002704
N#Cc1ccc(N=C(NCC(=O)O)NC2CCc3ccccc32)cc1,True,Sweet,0.9312627034355314
CC(C)=CCC1C(=O)C(C(=O)CC(C)C)=C(O)C1(O)C(=O)C=CC(C)(C)OO,True,Bitter,0.9980697690205842
O=Cc1ccccc1OC1OC(CO)C(O)C(O)C1O,True,Bitter,0.9886168123536
O=S(=O)(O)Nc1nncs1,False,Bitter,0.8289002911871203
OC[C@H]1OC(O)(CO)[C@@H](O)[C@@H]1O,True,Sweet,0.9965277554530678
C=C(C)C1CC=C(/C=N\O)CC1,True,Sweet,0.7416518809718669
OCC1OC2OC3C(CO)OC(OC4C(CO)OC(OC5C(CO)OC(OC6C(CO)OC(OC7C(CO)OC(OC8C(CO)OC(OC1C(O)C2O)C(O)C8O)C(O)C7O)C(O)C6O)C(O)C5O)C(O)C4O)C(O)C3O,True,Sweet,0.5566614788395248
C=C(C)C1CC2(O)C(CC3C(=O)C(C(=O)CC(C)C)=C(O)C32O)C1(C)C,True,Bitter,0.9995052690374597
CC(C)=CCC/C(C)=C\CO,True,Sweet,0.7598738303426712
NCCCC[C@@H](N)C(=O)O,True,Sweet,0.8328314646597281
OC[C@H]1O[C@](O)(CO)[C@@H](O)[C@@H]1O,True,Sweet,0.9965277554530678
COC(C)C1=CCC=C(C)C1,True,Sweet,0.6461607653999242
CC1=CCCCC1,True,Sweet,0.6201929057786734
C=C1C(=O)OC2C1CCC(=C)C1CC(OC(C)=O)C(=C)C12,True,Bitter,0.9931850886231078
Nc1ncnc2c1ncn2C1OC(CO)C(O)C1O,True,Bitter,0.9965019741912019
O=C(O)CNC(=Nc1cc2nonc2cc1)NC1CCCCCCC1,True,Sweet,0.8930298767944005
COS(=O)(=O)NC1CCCCC1C,True,Sweet,0.6662974412105254
CC(C)C[C@@H](N)C(=O)O,True,Sweet,0.7524423595553087
CC(C)CC(NC(=O)C(N)Cc1c[nH]c2ccccc12)C(=O)O,True,Bitter,0.9925119941070677
CC(C)=CCC1C(=O)C(C(=O)C(C)C)=C(O)C1O,True,Bitter,0.996154578458265
CC(C)OC(=O)C(C)NC(=O)C(N)C(=O)O,True,Sweet,0.9781881896769065
CC12CCC(=O)C=C1CCC1C2C(O)CC2(C)C1CCC2(O)C(=O)CO,True,Bitter,0.9884819705232599
COc1ccc(CCC(=O)c2c(O)cc(OC3OCC(O)C(O)C3O)cc2O)cc1O,True,Sweet,0.9646274353400008
N#Cc1ccc(NC(=O)NC(CC(=O)O)Cc2ccccc2)cc1,True,Bitter,0.954279624749218
CCc1ccc(S(=O)(=O)C(C(=O)O)C(C)C)cc1,True,Bitter,0.7859400536057588
CNS(=O)(=O)c1ccc(NC(=O)NC(CC(=O)O)C(=O)NC(Cc2ccccc2)C(=O)OC)cc1,True,Sweet,0.9660353275364946
NC(=O)CC[C@@H](N)C(=O)O,True,Sweet,0.958171067170861
CCC(C)C(NC(=O)C(N)CC(=O)O)C(=O)OC,True,Sweet,0.9971755540307639
COc1cc(O)c2ccoc2c1C(=O)C=Cc1ccc(O)cc1,True,Bitter,0.9968144191000383
CCC(C)CC(C)NC(=O)C(N)CC(=O)O,True,Sweet,0.991188429309749
CC(C)C(C(=O)O)S(=O)(=O)c1ccc(Cl)cc1Cl,True,Bitter,0.7794987769185449
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)(OC)CC(C)C(=O)C(C)C(O)C1(C)O,True,Bitter,0.9947160304654239
CC(C)CC(NC(=O)CN)C(=O)O,True,Bitter,0.8829748192014155
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OCC(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,True,Bitter,0.8768651289258833
CC(C(=O)O)C1CCC(C23CCC(O)C(C)(C)C2C(=O)OC3)C(C(=O)O)C1,True,Bitter,0.9089865917486575
C=C(C)C1C2OC(=O)C1C1(O)CC3OC34C(=O)OC2C14C,True,Bitter,0.9969101792141817
CCC(C)C(=O)OC(C)C1(O)CCC2(O)C3CCC4CC(OC5CC(O)C(OC6CC(OC)C(OC7CC(OC)C(OC8CC(OC)C(OC9CC(OC)C(O)C(C)O9)C(C)O8)C(C)O7)C(C)O6)C(C)O5)CCC4(C)C3CC(OC(C)=O)C12C,True,Bitter,0.5555959948139431
O=C(OC1Cc2c(O)cc(O)c(C3c4c(O)cc(O)cc4OC(c4ccc(O)c(O)c4)C3O)c2OC1c1ccc(O)c(O)c1)c1cc(O)c(O)c(O)c1,True,Bitter,0.9949063299548379
OC[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO,True,Sweet,0.994823943233214
COc1cc(C2c3c(OC)c(O)c(OC)cc3CC(CO)C2COC2OC(COC(=O)c3cc(O)c(O)c(O)c3)C(O)C(O)C2O)cc(OC)c1O,True,Bitter,0.9846579144182782
NC(Cc1ccccc1)C(=O)O,True,Sweet,0.8249506832056932
COC(=O)C(NC(=O)C(CC(=O)O)NC(=O)Nc1ccc([N+](=O)[O-])cc1)C1CCCCC1,True,Sweet,0.8301049017492963
CC(NC(=O)C(N)CC(=O)O)C(=O)NC1C(C)(C)[S+]([O-])C1(C)C,True,Sweet,0.872256661137786
CCOc1cccc(NS(=O)(=O)O)c1,True,Bitter,0.7630052865770458
Oc1cc2c(cc1O)[C@@H]1c3ccc(O)c(O)c3OC[C@@]1(O)C2,True,Sweet,0.8788104068015385
COC(=O)C(Cc1ccccc1)NC(=O)C(CC(=O)O)NC(=S)Nc1ccc([N+](=O)[O-])cc1,True,Sweet,0.974727354078645
CC(=O)OC1C(C)OC(OC2C(O)C3(C)CCC4(C)C(=CCC5C6(C)CCC(OC7OC(C(=O)O)C(O)C(O)C7OC7OCC(O)C(O)C7O)C(C)(CO)C6CCC54C)C3CC2(C)CO)C(OC(C)=O)C1OC(C)=O,True,Sweet,0.5667526768617656
CC1=CCC(C(C)C2CCC3(C)C4CCC5C(C)(C(=O)O)C(OC6OC(C(=O)O)C(O)C(O)C6OC6OC(CO)C(O)C(O)C6O)CCC56CC46CCC23C)OC1=O,True,Sweet,0.9518271031947769
N#Cc1ccc(N=C(NCC(=O)O)Nc2cccc3ccccc23)cc1,True,Sweet,0.9558301340785602
CC1CC(NS(=O)(=O)O)CCS1,True,Bitter,0.6173249907390942
Cn1nnnc1NC(=Nc1ccc(C#N)cc1)NC1CCCCCCC1,True,Bitter,0.9944473268247751
Oc1cc(O)c2CC(O)C(c3ccc(O)c(O)c3)Oc2c1,True,Bitter,0.9757943716076101
COc1cc(O)c(CCC(C)(C)OC)c(O)c1C(=O)C=Cc1ccc(O)cc1,True,Bitter,0.9978061737724744
N#Cc1ccc(NC(=NC2CCCCCCC2)NCC(=O)O)cc1,True,Sweet,0.9375686586077168
N#Cc1ccc(/N=C(\NCC(=O)O)NC2CCCCCCCC2)cc1,True,Sweet,0.936733644176577
COc1ccc(CCC(=O)c2c(O)cc(OCCCP(=O)(O)O)cc2O)cc1O,True,Sweet,0.6496031843572245
OC[C@H]1O[C@H](Oc2ccccc2)[C@H](O)[C@@H](O)[C@@H]1O,True,Bitter,0.8450059348281412
CC1(C(=O)O)CCC2(C)CCC3(C)C(=CC(=O)C4C5(C)CCC(OC6OC(C(=O)O)C(O)C(O)C6O)C(C)(C)C5CCC43C)C2C1,True,Sweet,0.7103272019705131
O=S(=O)(O)Nc1nc2c(Cl)cccc2s1,True,Bitter,0.9398012233600052
OCC1OC(O[C@]2(CO)OC(CCl)C(O)C2O)C(O)C(O)C1O,True,Sweet,0.9990190441387301
N#Cc1cccc(NS(=O)(=O)O)c1,True,Bitter,0.6407366919256385
OC[C@H]1O[C@H](O[C@@H]2[C@@H](CO)O[C@H](O)[C@H](O)[C@H]2O)[C@H](O)[C@@H](O)[C@@H]1O,True,Sweet,0.9982869514740993
CC(C)=CCC1C(=O)C(C(=O)CC(C)C)=C(O)[C@]1(O)C(=O)/C=C/C(C)(C)OO,True,Bitter,0.9980697690205842
OC[C@@H](O)C(O)[C@H](O)CO,True,Sweet,0.9953936714927012
O=S(=O)(O)Nc1ccc(F)cc1Cl,True,Sweet,0.8130444408488149
CC(NC(=O)C(N)CC(=O)O)C(=O)NC1C(C)(C)C(O)C1(C)C,True,Sweet,0.8609183169550088
N#Cc1ccc(N=C(NCC(=O)O)NCc2ccccc2)cc1,True,Sweet,0.9462912627540065
CC(C)=CCC1=C(O)C(O)(CC=C(C)C)C(=O)C(C(=O)CC(C)C)=C1O,True,Bitter,0.9995650302334431
Cc1cc(C)cc(N=C(NCC(=O)O)NC(C)c2ccccc2)c1,True,Sweet,0.8363183957085045
O=S(=O)(O)N(CCN1CCCCC1)S(=O)(=O)O,True,Bitter,0.9412923670108149
O=C1c2c(O)cc(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O,True,Bitter,0.9937405011176301
